id,accident_risk
518372,1
518373,0
518374,0
518375,1
518376,0
518377,0
518378,0
518379,0
518380,0
518381,0
518382,1
518383,1
518384,0
518385,0
518386,0
518387,0
518388,0
518389,0
518390,0
518391,0
518392,0
518393,0
518394,0
518395,1
518396,0
518397,0
518398,0
518399,0
518400,0
518401,0
518402,0
518403,0
518404,0
518405,0
518406,0
518407,0
518408,0
518409,0
518410,0
518411,1
518412,0
518413,0
518414,0
518415,0
518416,0
518417,1
518418,0
518419,0
518420,0
518421,0
518422,0
518423,0
518424,0
518425,0
518426,0
518427,0
518428,0
518429,0
518430,0
518431,0
518432,1
518433,0
518434,0
518435,0
518436,1
518437,0
518438,0
518439,0
518440,0
518441,0
518442,0
518443,0
518444,1
518445,0
518446,0
518447,0
518448,0
518449,0
518450,0
518451,0
518452,1
518453,1
518454,0
518455,1
518456,0
518457,1
518458,1
518459,0
518460,1
518461,0
518462,0
518463,0
518464,1
518465,0
518466,0
518467,0
518468,1
518469,0
518470,0
518471,0
518472,0
518473,0
518474,0
518475,0
518476,0
518477,0
518478,0
518479,0
518480,0
518481,0
518482,0
518483,0
518484,0
518485,0
518486,0
518487,1
518488,0
518489,0
518490,0
518491,1
518492,0
518493,0
518494,0
518495,0
518496,0
518497,0
518498,0
518499,0
518500,0
518501,1
518502,0
518503,0
518504,0
518505,0
518506,0
518507,1
518508,0
518509,0
518510,0
518511,1
518512,0
518513,0
518514,0
518515,0
518516,0
518517,0
518518,0
518519,0
518520,1
518521,0
518522,0
518523,1
518524,0
518525,0
518526,0
518527,0
518528,1
518529,0
518530,0
518531,0
518532,0
518533,0
518534,1
518535,0
518536,0
518537,0
518538,0
518539,1
518540,0
518541,0
518542,0
518543,0
518544,0
518545,0
518546,0
518547,0
518548,0
518549,0
518550,0
518551,0
518552,1
518553,0
518554,0
518555,1
518556,0
518557,0
518558,0
518559,0
518560,0
518561,0
518562,0
518563,1
518564,0
518565,0
518566,0
518567,0
518568,0
518569,1
518570,0
518571,0
518572,0
518573,0
518574,1
518575,0
518576,0
518577,0
518578,0
518579,0
518580,0
518581,0
518582,0
518583,0
518584,0
518585,0
518586,1
518587,0
518588,1
518589,0
518590,1
518591,1
518592,1
518593,0
518594,0
518595,0
518596,0
518597,0
518598,1
518599,0
518600,1
518601,0
518602,0
518603,0
518604,0
518605,0
518606,0
518607,0
518608,0
518609,0
518610,0
518611,0
518612,1
518613,0
518614,0
518615,0
518616,1
518617,0
518618,0
518619,0
518620,0
518621,0
518622,0
518623,0
518624,0
518625,0
518626,0
518627,0
518628,0
518629,0
518630,1
518631,0
518632,0
518633,0
518634,1
518635,0
518636,0
518637,0
518638,0
518639,0
518640,1
518641,0
518642,0
518643,0
518644,1
518645,0
518646,0
518647,0
518648,0
518649,0
518650,0
518651,0
518652,0
518653,0
518654,0
518655,0
518656,0
518657,0
518658,0
518659,1
518660,0
518661,0
518662,0
518663,0
518664,0
518665,0
518666,0
518667,1
518668,0
518669,0
518670,0
518671,0
518672,1
518673,0
518674,0
518675,0
518676,0
518677,0
518678,0
518679,0
518680,0
518681,0
518682,0
518683,0
518684,1
518685,0
518686,0
518687,0
518688,0
518689,0
518690,0
518691,0
518692,0
518693,0
518694,0
518695,0
518696,0
518697,0
518698,0
518699,1
518700,0
518701,0
518702,0
518703,0
518704,0
518705,1
518706,0
518707,0
518708,0
518709,0
518710,0
518711,0
518712,0
518713,0
518714,0
518715,1
518716,0
518717,0
518718,0
518719,0
518720,0
518721,1
518722,0
518723,0
518724,0
518725,0
518726,0
518727,0
518728,0
518729,0
518730,0
518731,1
518732,1
518733,0
518734,1
518735,0
518736,0
518737,1
518738,0
518739,0
518740,1
518741,1
518742,0
518743,0
518744,0
518745,1
518746,0
518747,0
518748,0
518749,0
518750,0
518751,0
518752,0
518753,0
518754,1
518755,0
518756,0
518757,0
518758,0
518759,0
518760,0
518761,0
518762,0
518763,0
518764,0
518765,0
518766,0
518767,0
518768,0
518769,0
518770,0
518771,0
518772,0
518773,0
518774,0
518775,0
518776,1
518777,1
518778,0
518779,0
518780,0
518781,0
518782,0
518783,0
518784,0
518785,1
518786,0
518787,0
518788,0
518789,1
518790,0
518791,0
518792,0
518793,1
518794,0
518795,0
518796,0
518797,0
518798,0
518799,0
518800,1
518801,0
518802,0
518803,1
518804,0
518805,0
518806,0
518807,0
518808,0
518809,1
518810,0
518811,0
518812,0
518813,0
518814,1
518815,0
518816,0
518817,1
518818,0
518819,0
518820,0
518821,0
518822,0
518823,0
518824,1
518825,0
518826,0
518827,0
518828,0
518829,0
518830,0
518831,0
518832,0
518833,1
518834,0
518835,1
518836,0
518837,0
518838,0
518839,0
518840,0
518841,0
518842,0
518843,1
518844,0
518845,0
518846,0
518847,0
518848,0
518849,0
518850,0
518851,1
518852,0
518853,0
518854,0
518855,0
518856,0
518857,1
518858,0
518859,0
518860,0
518861,0
518862,0
518863,0
518864,0
518865,0
518866,0
518867,0
518868,0
518869,0
518870,0
518871,0
518872,1
518873,0
518874,0
518875,1
518876,1
518877,0
518878,0
518879,1
518880,0
518881,0
518882,1
518883,0
518884,0
518885,0
518886,0
518887,0
518888,0
518889,0
518890,0
518891,0
518892,0
518893,0
518894,1
518895,0
518896,1
518897,0
518898,0
518899,1
518900,0
518901,1
518902,0
518903,1
518904,0
518905,0
518906,1
518907,0
518908,0
518909,0
518910,0
518911,0
518912,1
518913,0
518914,0
518915,0
518916,1
518917,0
518918,0
518919,0
518920,0
518921,0
518922,0
518923,0
518924,0
518925,0
518926,0
518927,0
518928,0
518929,0
518930,0
518931,1
518932,0
518933,0
518934,0
518935,0
518936,1
518937,0
518938,0
518939,0
518940,0
518941,1
518942,1
518943,0
518944,0
518945,0
518946,0
518947,0
518948,0
518949,0
518950,0
518951,0
518952,0
518953,0
518954,0
518955,0
518956,0
518957,0
518958,0
518959,0
518960,0
518961,1
518962,0
518963,0
518964,0
518965,0
518966,0
518967,0
518968,0
518969,0
518970,0
518971,1
518972,0
518973,0
518974,0
518975,0
518976,0
518977,0
518978,0
518979,0
518980,0
518981,0
518982,0
518983,0
518984,0
518985,0
518986,0
518987,0
518988,0
518989,0
518990,0
518991,0
518992,0
518993,0
518994,1
518995,0
518996,0
518997,0
518998,0
518999,0
519000,0
519001,0
519002,0
519003,0
519004,0
519005,0
519006,0
519007,0
519008,0
519009,0
519010,0
519011,0
519012,0
519013,0
519014,0
519015,1
519016,1
519017,1
519018,0
519019,0
519020,0
519021,0
519022,0
519023,0
519024,0
519025,0
519026,0
519027,0
519028,1
519029,0
519030,0
519031,0
519032,0
519033,0
519034,0
519035,0
519036,0
519037,0
519038,0
519039,0
519040,0
519041,0
519042,0
519043,0
519044,0
519045,0
519046,0
519047,0
519048,0
519049,0
519050,0
519051,0
519052,0
519053,0
519054,0
519055,0
519056,0
519057,0
519058,0
519059,0
519060,0
519061,0
519062,0
519063,0
519064,0
519065,0
519066,0
519067,0
519068,0
519069,0
519070,0
519071,0
519072,0
519073,0
519074,0
519075,0
519076,0
519077,0
519078,0
519079,0
519080,0
519081,0
519082,0
519083,0
519084,0
519085,0
519086,0
519087,0
519088,0
519089,0
519090,0
519091,0
519092,0
519093,0
519094,1
519095,0
519096,0
519097,0
519098,0
519099,0
519100,0
519101,0
519102,0
519103,0
519104,1
519105,0
519106,0
519107,0
519108,0
519109,1
519110,0
519111,0
519112,0
519113,0
519114,0
519115,0
519116,0
519117,0
519118,0
519119,0
519120,1
519121,0
519122,0
519123,0
519124,1
519125,1
519126,0
519127,0
519128,0
519129,0
519130,1
519131,0
519132,0
519133,0
519134,0
519135,0
519136,0
519137,0
519138,1
519139,0
519140,0
519141,0
519142,0
519143,0
519144,0
519145,0
519146,0
519147,0
519148,0
519149,0
519150,0
519151,0
519152,1
519153,0
519154,0
519155,0
519156,0
519157,0
519158,0
519159,0
519160,0
519161,0
519162,0
519163,0
519164,0
519165,0
519166,0
519167,0
519168,0
519169,0
519170,0
519171,0
519172,0
519173,0
519174,0
519175,0
519176,1
519177,0
519178,0
519179,0
519180,1
519181,0
519182,0
519183,0
519184,0
519185,0
519186,0
519187,0
519188,0
519189,0
519190,0
519191,0
519192,0
519193,0
519194,0
519195,1
519196,0
519197,0
519198,0
519199,0
519200,0
519201,0
519202,1
519203,0
519204,0
519205,0
519206,0
519207,1
519208,0
519209,0
519210,0
519211,1
519212,1
519213,0
519214,1
519215,0
519216,1
519217,0
519218,1
519219,0
519220,0
519221,0
519222,0
519223,0
519224,0
519225,0
519226,0
519227,0
519228,0
519229,1
519230,0
519231,0
519232,0
519233,0
519234,0
519235,0
519236,0
519237,0
519238,0
519239,0
519240,0
519241,0
519242,0
519243,1
519244,0
519245,0
519246,0
519247,0
519248,0
519249,0
519250,0
519251,0
519252,0
519253,0
519254,0
519255,0
519256,0
519257,1
519258,0
519259,0
519260,0
519261,1
519262,0
519263,0
519264,0
519265,0
519266,0
519267,1
519268,0
519269,0
519270,0
519271,0
519272,0
519273,0
519274,0
519275,0
519276,0
519277,0
519278,0
519279,0
519280,0
519281,0
519282,0
519283,0
519284,0
519285,1
519286,0
519287,0
519288,0
519289,0
519290,0
519291,1
519292,0
519293,0
519294,0
519295,0
519296,0
519297,0
519298,0
519299,0
519300,0
519301,0
519302,1
519303,0
519304,1
519305,1
519306,0
519307,0
519308,0
519309,0
519310,0
519311,0
519312,0
519313,0
519314,0
519315,0
519316,1
519317,0
519318,0
519319,0
519320,1
519321,0
519322,0
519323,1
519324,1
519325,0
519326,1
519327,1
519328,0
519329,0
519330,1
519331,0
519332,1
519333,1
519334,0
519335,0
519336,0
519337,0
519338,0
519339,0
519340,0
519341,0
519342,1
519343,0
519344,0
519345,0
519346,0
519347,0
519348,0
519349,0
519350,1
519351,1
519352,0
519353,0
519354,1
519355,0
519356,1
519357,0
519358,0
519359,0
519360,0
519361,0
519362,0
519363,0
519364,0
519365,0
519366,0
519367,0
519368,0
519369,0
519370,0
519371,0
519372,0
519373,0
519374,0
519375,0
519376,0
519377,1
519378,0
519379,0
519380,1
519381,0
519382,0
519383,1
519384,0
519385,0
519386,0
519387,0
519388,0
519389,1
519390,0
519391,0
519392,0
519393,0
519394,0
519395,0
519396,0
519397,0
519398,0
519399,0
519400,0
519401,0
519402,0
519403,0
519404,0
519405,0
519406,1
519407,0
519408,0
519409,0
519410,1
519411,0
519412,0
519413,0
519414,0
519415,0
519416,0
519417,0
519418,0
519419,0
519420,0
519421,0
519422,0
519423,0
519424,0
519425,0
519426,0
519427,0
519428,0
519429,1
519430,1
519431,0
519432,0
519433,0
519434,0
519435,0
519436,0
519437,0
519438,0
519439,0
519440,0
519441,0
519442,0
519443,0
519444,0
519445,0
519446,0
519447,0
519448,0
519449,0
519450,0
519451,0
519452,0
519453,0
519454,0
519455,1
519456,0
519457,0
519458,0
519459,0
519460,0
519461,0
519462,0
519463,0
519464,0
519465,0
519466,0
519467,0
519468,0
519469,0
519470,0
519471,0
519472,1
519473,0
519474,0
519475,0
519476,0
519477,0
519478,0
519479,0
519480,1
519481,0
519482,0
519483,0
519484,0
519485,0
519486,0
519487,0
519488,0
519489,0
519490,0
519491,0
519492,1
519493,0
519494,0
519495,0
519496,0
519497,0
519498,0
519499,0
519500,0
519501,0
519502,0
519503,0
519504,0
519505,1
519506,0
519507,1
519508,1
519509,0
519510,0
519511,0
519512,0
519513,0
519514,0
519515,0
519516,1
519517,0
519518,0
519519,0
519520,0
519521,0
519522,0
519523,1
519524,0
519525,0
519526,0
519527,0
519528,0
519529,0
519530,0
519531,0
519532,0
519533,0
519534,1
519535,0
519536,0
519537,0
519538,0
519539,0
519540,0
519541,1
519542,1
519543,0
519544,0
519545,0
519546,0
519547,0
519548,0
519549,0
519550,0
519551,0
519552,1
519553,0
519554,0
519555,1
519556,0
519557,1
519558,0
519559,0
519560,1
519561,0
519562,0
519563,0
519564,0
519565,0
519566,0
519567,0
519568,0
519569,0
519570,0
519571,0
519572,0
519573,0
519574,0
519575,0
519576,1
519577,1
519578,0
519579,0
519580,0
519581,0
519582,0
519583,1
519584,0
519585,0
519586,0
519587,0
519588,0
519589,0
519590,0
519591,0
519592,0
519593,0
519594,0
519595,0
519596,0
519597,0
519598,0
519599,1
519600,0
519601,0
519602,1
519603,0
519604,0
519605,0
519606,0
519607,0
519608,0
519609,0
519610,0
519611,0
519612,0
519613,0
519614,0
519615,0
519616,0
519617,1
519618,0
519619,0
519620,1
519621,0
519622,0
519623,1
519624,1
519625,0
519626,0
519627,0
519628,0
519629,1
519630,0
519631,0
519632,0
519633,0
519634,0
519635,0
519636,0
519637,0
519638,0
519639,0
519640,1
519641,0
519642,0
519643,1
519644,0
519645,0
519646,0
519647,0
519648,1
519649,0
519650,0
519651,0
519652,0
519653,0
519654,0
519655,0
519656,0
519657,1
519658,0
519659,0
519660,0
519661,0
519662,0
519663,0
519664,1
519665,0
519666,1
519667,1
519668,0
519669,0
519670,0
519671,1
519672,0
519673,0
519674,0
519675,0
519676,0
519677,0
519678,1
519679,0
519680,0
519681,0
519682,0
519683,0
519684,0
519685,0
519686,0
519687,0
519688,0
519689,0
519690,1
519691,1
519692,0
519693,0
519694,1
519695,1
519696,1
519697,0
519698,0
519699,0
519700,0
519701,0
519702,0
519703,1
519704,0
519705,0
519706,0
519707,0
519708,0
519709,0
519710,0
519711,0
519712,0
519713,1
519714,0
519715,0
519716,0
519717,0
519718,0
519719,0
519720,0
519721,1
519722,0
519723,0
519724,0
519725,0
519726,0
519727,0
519728,0
519729,0
519730,0
519731,0
519732,0
519733,0
519734,0
519735,1
519736,1
519737,1
519738,0
519739,1
519740,0
519741,0
519742,0
519743,0
519744,0
519745,0
519746,1
519747,0
519748,0
519749,0
519750,0
519751,0
519752,0
519753,0
519754,1
519755,0
519756,0
519757,0
519758,0
519759,0
519760,0
519761,0
519762,0
519763,0
519764,0
519765,0
519766,0
519767,0
519768,1
519769,0
519770,0
519771,0
519772,0
519773,0
519774,0
519775,1
519776,0
519777,0
519778,0
519779,0
519780,0
519781,0
519782,1
519783,0
519784,0
519785,0
519786,0
519787,0
519788,0
519789,0
519790,1
519791,0
519792,0
519793,0
519794,0
519795,0
519796,0
519797,1
519798,0
519799,0
519800,0
519801,0
519802,0
519803,0
519804,0
519805,1
519806,0
519807,0
519808,0
519809,0
519810,0
519811,0
519812,1
519813,0
519814,0
519815,0
519816,1
519817,0
519818,0
519819,1
519820,0
519821,0
519822,0
519823,0
519824,0
519825,0
519826,0
519827,0
519828,0
519829,1
519830,0
519831,0
519832,0
519833,0
519834,0
519835,0
519836,0
519837,0
519838,0
519839,1
519840,0
519841,0
519842,0
519843,0
519844,0
519845,0
519846,0
519847,0
519848,0
519849,0
519850,1
519851,0
519852,0
519853,0
519854,0
519855,0
519856,1
519857,0
519858,0
519859,1
519860,0
519861,0
519862,1
519863,0
519864,0
519865,0
519866,0
519867,0
519868,0
519869,0
519870,0
519871,0
519872,0
519873,0
519874,1
519875,0
519876,0
519877,0
519878,0
519879,0
519880,0
519881,0
519882,0
519883,1
519884,0
519885,0
519886,0
519887,0
519888,1
519889,0
519890,0
519891,0
519892,0
519893,0
519894,0
519895,0
519896,0
519897,0
519898,0
519899,0
519900,0
519901,0
519902,0
519903,0
519904,1
519905,0
519906,1
519907,1
519908,0
519909,0
519910,0
519911,0
519912,0
519913,0
519914,0
519915,0
519916,1
519917,0
519918,0
519919,1
519920,0
519921,0
519922,0
519923,0
519924,0
519925,0
519926,0
519927,1
519928,1
519929,0
519930,0
519931,0
519932,0
519933,0
519934,0
519935,0
519936,0
519937,0
519938,0
519939,0
519940,0
519941,0
519942,0
519943,1
519944,0
519945,0
519946,0
519947,0
519948,0
519949,1
519950,0
519951,0
519952,0
519953,1
519954,1
519955,1
519956,0
519957,0
519958,0
519959,0
519960,0
519961,0
519962,0
519963,0
519964,0
519965,0
519966,0
519967,0
519968,0
519969,0
519970,0
519971,0
519972,1
519973,0
519974,0
519975,0
519976,0
519977,0
519978,1
519979,0
519980,0
519981,0
519982,0
519983,0
519984,0
519985,0
519986,0
519987,0
519988,1
519989,0
519990,0
519991,1
519992,0
519993,1
519994,0
519995,0
519996,0
519997,0
519998,0
519999,1
520000,0
520001,1
520002,0
520003,0
520004,1
520005,1
520006,0
520007,1
520008,1
520009,0
520010,0
520011,0
520012,0
520013,0
520014,0
520015,0
520016,0
520017,0
520018,0
520019,1
520020,0
520021,0
520022,0
520023,1
520024,0
520025,0
520026,0
520027,0
520028,0
520029,0
520030,1
520031,0
520032,1
520033,0
520034,0
520035,0
520036,0
520037,0
520038,0
520039,0
520040,0
520041,1
520042,0
520043,0
520044,0
520045,0
520046,0
520047,0
520048,0
520049,0
520050,0
520051,1
520052,0
520053,0
520054,0
520055,1
520056,0
520057,0
520058,1
520059,1
520060,0
520061,0
520062,0
520063,1
520064,0
520065,0
520066,0
520067,0
520068,0
520069,0
520070,0
520071,0
520072,0
520073,0
520074,1
520075,0
520076,1
520077,1
520078,0
520079,0
520080,0
520081,0
520082,0
520083,0
520084,0
520085,0
520086,0
520087,0
520088,0
520089,0
520090,0
520091,0
520092,0
520093,0
520094,0
520095,0
520096,0
520097,0
520098,0
520099,0
520100,1
520101,0
520102,0
520103,0
520104,0
520105,0
520106,0
520107,0
520108,0
520109,0
520110,0
520111,0
520112,0
520113,0
520114,0
520115,0
520116,0
520117,0
520118,1
520119,0
520120,0
520121,0
520122,0
520123,0
520124,1
520125,0
520126,0
520127,0
520128,0
520129,0
520130,0
520131,0
520132,0
520133,0
520134,0
520135,0
520136,0
520137,0
520138,1
520139,0
520140,0
520141,0
520142,0
520143,0
520144,0
520145,0
520146,0
520147,0
520148,0
520149,0
520150,1
520151,0
520152,0
520153,0
520154,1
520155,0
520156,0
520157,0
520158,1
520159,0
520160,0
520161,0
520162,0
520163,0
520164,0
520165,0
520166,0
520167,0
520168,0
520169,0
520170,0
520171,0
520172,0
520173,0
520174,0
520175,0
520176,0
520177,0
520178,0
520179,0
520180,0
520181,0
520182,0
520183,0
520184,1
520185,0
520186,0
520187,0
520188,0
520189,0
520190,0
520191,0
520192,0
520193,0
520194,0
520195,0
520196,0
520197,0
520198,1
520199,1
520200,1
520201,0
520202,0
520203,0
520204,0
520205,0
520206,0
520207,0
520208,0
520209,0
520210,0
520211,0
520212,0
520213,0
520214,0
520215,0
520216,0
520217,0
520218,0
520219,0
520220,0
520221,0
520222,0
520223,0
520224,0
520225,0
520226,0
520227,0
520228,0
520229,1
520230,1
520231,0
520232,1
520233,0
520234,0
520235,0
520236,0
520237,0
520238,0
520239,0
520240,1
520241,0
520242,1
520243,1
520244,0
520245,1
520246,0
520247,1
520248,0
520249,1
520250,0
520251,1
520252,0
520253,0
520254,0
520255,0
520256,0
520257,1
520258,0
520259,0
520260,0
520261,0
520262,0
520263,0
520264,1
520265,1
520266,0
520267,0
520268,0
520269,0
520270,0
520271,0
520272,0
520273,0
520274,0
520275,0
520276,0
520277,0
520278,1
520279,0
520280,0
520281,1
520282,0
520283,0
520284,0
520285,0
520286,0
520287,0
520288,1
520289,1
520290,0
520291,1
520292,0
520293,0
520294,0
520295,1
520296,1
520297,0
520298,0
520299,0
520300,1
520301,0
520302,0
520303,0
520304,0
520305,0
520306,0
520307,0
520308,1
520309,0
520310,0
520311,0
520312,0
520313,1
520314,1
520315,0
520316,0
520317,1
520318,1
520319,0
520320,0
520321,0
520322,1
520323,0
520324,0
520325,0
520326,1
520327,0
520328,1
520329,0
520330,0
520331,1
520332,0
520333,0
520334,0
520335,0
520336,0
520337,0
520338,0
520339,0
520340,1
520341,0
520342,0
520343,0
520344,0
520345,1
520346,0
520347,0
520348,0
520349,0
520350,0
520351,1
520352,0
520353,0
520354,0
520355,1
520356,0
520357,0
520358,0
520359,0
520360,0
520361,0
520362,0
520363,1
520364,1
520365,0
520366,0
520367,0
520368,0
520369,0
520370,0
520371,0
520372,0
520373,0
520374,0
520375,0
520376,0
520377,0
520378,0
520379,0
520380,0
520381,0
520382,0
520383,0
520384,0
520385,0
520386,0
520387,0
520388,0
520389,0
520390,0
520391,0
520392,0
520393,0
520394,1
520395,0
520396,0
520397,0
520398,0
520399,1
520400,1
520401,0
520402,0
520403,1
520404,1
520405,0
520406,1
520407,0
520408,0
520409,0
520410,0
520411,0
520412,1
520413,0
520414,0
520415,0
520416,0
520417,0
520418,0
520419,0
520420,0
520421,1
520422,0
520423,0
520424,1
520425,0
520426,0
520427,0
520428,0
520429,0
520430,0
520431,0
520432,1
520433,0
520434,0
520435,0
520436,0
520437,1
520438,0
520439,0
520440,0
520441,0
520442,0
520443,1
520444,1
520445,1
520446,0
520447,0
520448,0
520449,1
520450,0
520451,0
520452,0
520453,0
520454,0
520455,0
520456,0
520457,0
520458,1
520459,0
520460,0
520461,0
520462,0
520463,1
520464,0
520465,0
520466,0
520467,0
520468,0
520469,0
520470,1
520471,0
520472,0
520473,0
520474,0
520475,0
520476,0
520477,0
520478,0
520479,0
520480,0
520481,0
520482,0
520483,0
520484,0
520485,1
520486,0
520487,0
520488,0
520489,0
520490,0
520491,1
520492,0
520493,0
520494,0
520495,0
520496,0
520497,0
520498,0
520499,0
520500,0
520501,0
520502,0
520503,0
520504,0
520505,1
520506,0
520507,0
520508,0
520509,0
520510,0
520511,0
520512,1
520513,0
520514,0
520515,1
520516,0
520517,0
520518,0
520519,1
520520,0
520521,0
520522,0
520523,0
520524,0
520525,0
520526,0
520527,0
520528,0
520529,0
520530,0
520531,0
520532,0
520533,1
520534,1
520535,0
520536,0
520537,0
520538,1
520539,0
520540,0
520541,0
520542,0
520543,0
520544,0
520545,0
520546,0
520547,0
520548,0
520549,0
